FunctionName,FileCount,FileList,ChosenPrimaryFile,Status,Notes
extract_functions_from_file,2,C:\Bldr\analyze_duplicates.py;C:\Bldr\find_duplicates.py,,Pending,
scan_directory,2,C:\Bldr\analyze_duplicates.py;C:\Bldr\find_duplicates.py,,Pending,
find_duplicates,3,C:\Bldr\analyze_duplicates.py;C:\Bldr\core\norms_scan.py;C:\Bldr\find_duplicates.py,,Pending,
main,57,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\complete_enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enterprise_rag_trainer_safe.py;C:\Bldr\ARCHIVE\check_neo4j_status.py;C:\Bldr\ARCHIVE\check_status.py;C:\Bldr\ARCHIVE\check_training_status.py;C:\Bldr\ARCHIVE\clean_start_training.py;C:\Bldr\ARCHIVE\comprehensive_debug.py;C:\Bldr\ARCHIVE\comprehensive_debug_v2.py;C:\Bldr\ARCHIVE\debug_auth_issues.py;C:\Bldr\ARCHIVE\demo_russian_ntd.py;C:\Bldr\ARCHIVE\detailed_debug.py;C:\Bldr\ARCHIVE\diagnose_neo4j.py;C:\Bldr\ARCHIVE\fix_frontend_issues.py;C:\Bldr\ARCHIVE\fix_neo4j_connection.py;C:\Bldr\ARCHIVE\fix_neo4j_training_issue.py;C:\Bldr\ARCHIVE\gui_step_by_step_test.py;C:\Bldr\ARCHIVE\install_deps.py;C:\Bldr\ARCHIVE\install_whisper.py;C:\Bldr\ARCHIVE\minimal_tk_test.py;C:\Bldr\ARCHIVE\reset_neo4j_auth.py;C:\Bldr\ARCHIVE\reset_neo4j_password.py;C:\Bldr\ARCHIVE\restart_and_test.py;C:\Bldr\ARCHIVE\restore_ntd.py;C:\Bldr\ARCHIVE\run_clean.py;C:\Bldr\ARCHIVE\run_final_test.py;C:\Bldr\ARCHIVE\run_ntd_rag_training.py;C:\Bldr\ARCHIVE\run_rag_training.py;C:\Bldr\ARCHIVE\safe_rag_training.py;C:\Bldr\ARCHIVE\setup_complete.py;C:\Bldr\ARCHIVE\setup_neo4j.py;C:\Bldr\ARCHIVE\setup_neo4j_manual.py;C:\Bldr\ARCHIVE\simple_gui_test.py;C:\Bldr\ARCHIVE\simple_gui_test_v2.py;C:\Bldr\ARCHIVE\simple_tkinter_test.py;C:\Bldr\ARCHIVE\start_all_services.py;C:\Bldr\ARCHIVE\start_server_and_test.py;C:\Bldr\ARCHIVE\start_training_no_neo4j.py;C:\Bldr\ARCHIVE\test_coordinator.py;C:\Bldr\ARCHIVE\test_coordinator_simple.py;C:\Bldr\ARCHIVE\test_super_smart_coordinator.py;C:\Bldr\ARCHIVE\test_tools.py;C:\Bldr\ARCHIVE\tests\test_comprehensive.py;C:\Bldr\ARCHIVE\tkinter_test.py;C:\Bldr\ARCHIVE\train_downloaded_files.py;C:\Bldr\ARCHIVE\verify_config.py;C:\Bldr\analyze_duplicates.py;C:\Bldr\bldr_gui.py;C:\Bldr\bldr_system_launcher.py;C:\Bldr\emergency_full_reset.py;C:\Bldr\find_duplicates.py;C:\Bldr\interactive_rag_training.py;C:\Bldr\monitor_training.py;C:\Bldr\quick_status.py;C:\Bldr\reset_all_databases.py;C:\Bldr\scripts\generate_function_index.py;C:\Bldr\system_launcher\gui_launcher.py;C:\Bldr\system_launcher\main.py,,Pending,
__init__,103,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\bldr_api.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\complete_enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enterprise_rag_trainer_safe.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\ARCHIVE\direct_token_test.py;C:\Bldr\ARCHIVE\e2e_test_extended_timeouts.py;C:\Bldr\ARCHIVE\enhanced_rag_improvements.py;C:\Bldr\ARCHIVE\enhanced_rag_improvements.py;C:\Bldr\ARCHIVE\enhanced_rag_improvements.py;C:\Bldr\ARCHIVE\enhanced_rag_improvements.py;C:\Bldr\ARCHIVE\final_e2e_test.py;C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\frontend_compatible_rag_integration.py;C:\Bldr\ARCHIVE\frontend_compatible_rag_integration.py;C:\Bldr\ARCHIVE\tests\coordinator_test.py;C:\Bldr\ARCHIVE\tests\full_project_integration_test.py;C:\Bldr\ARCHIVE\tests\integration_test.py;C:\Bldr\ARCHIVE\tests\pro_tools_real_test.py;C:\Bldr\ARCHIVE\tests\project_integration_test.py;C:\Bldr\async_ai_improvements.py;C:\Bldr\backend\core\websocket_manager.py;C:\Bldr\background_rag_training.py;C:\Bldr\bldr_gui.py;C:\Bldr\bldr_gui_manager.py;C:\Bldr\bldr_system_launcher.py;C:\Bldr\core\agents\conversation_history.py;C:\Bldr\core\agents\conversation_history_compressed.py;C:\Bldr\core\agents\coordinator_agent.py;C:\Bldr\core\agents\roles_agents.py;C:\Bldr\core\agents\roles_agents.py;C:\Bldr\core\agents\specialist_agents.py;C:\Bldr\core\agents\specialist_agents.py;C:\Bldr\core\async_ai_processor.py;C:\Bldr\core\bldr_api.py;C:\Bldr\core\bldr_api.py;C:\Bldr\core\celery_norms.py;C:\Bldr\core\coordinator.py;C:\Bldr\core\internet_template_search.py;C:\Bldr\core\letter_generator.py;C:\Bldr\core\meta_tools\celery_integration.py;C:\Bldr\core\meta_tools\celery_integration.py;C:\Bldr\core\meta_tools\dag_orchestrator.py;C:\Bldr\core\meta_tools\meta_tools_system.py;C:\Bldr\core\metrics_collector.py;C:\Bldr\core\model_manager.py;C:\Bldr\core\norms_processor.py;C:\Bldr\core\norms_scan.py;C:\Bldr\core\norms_updater.py;C:\Bldr\core\ntd_preprocessor.py;C:\Bldr\core\ntd_preprocessor.py;C:\Bldr\core\plugin_manager.py;C:\Bldr\core\process_tracker.py;C:\Bldr\core\projects_api.py;C:\Bldr\core\retry_system.py;C:\Bldr\core\smart_request_processor.py;C:\Bldr\core\super_smart_coordinator.py;C:\Bldr\core\template_manager.py;C:\Bldr\core\tools_adapter.py;C:\Bldr\core\tools_adapter.py;C:\Bldr\core\tools_system.py;C:\Bldr\core\tools_system.py;C:\Bldr\core\tools_system.py;C:\Bldr\core\trainer.py;C:\Bldr\core\unified_estimate_parser.py;C:\Bldr\core\websocket_manager.py;C:\Bldr\enhanced_structure_extractor.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\file_organizer.py;C:\Bldr\integrated_structure_chunking_system.py;C:\Bldr\integrated_structure_chunking_system.py;C:\Bldr\integrated_structure_chunking_system.py;C:\Bldr\interactive_rag_training.py;C:\Bldr\monster_rag_trainer_full_power.py;C:\Bldr\rag_training_lock.py;C:\Bldr\recursive_hierarchical_chunker.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\fast_bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py;C:\Bldr\system_launcher\component_manager.py;C:\Bldr\system_launcher\diagnostic_tools.py;C:\Bldr\system_launcher\gui_launcher.py;C:\Bldr\web\bldr_dashboard\node_modules\flatted\python\flatted.py;C:\Bldr\web\bldr_dashboard\node_modules\flatted\python\flatted.py;C:\Bldr\working_frontend_rag_integration.py;C:\Bldr\working_frontend_rag_integration.py,,Pending,
get_task_status,3,C:\Bldr\async_ai_improvements.py;C:\Bldr\core\async_ai_processor.py;C:\Bldr\core\meta_tools\celery_integration.py,,Pending,
cleanup_completed_tasks,2,C:\Bldr\async_ai_improvements.py;C:\Bldr\core\meta_tools\celery_integration.py,,Pending,
discover_files,2,C:\Bldr\background_rag_training.py;C:\Bldr\interactive_rag_training.py,,Pending,
process_single_file,3,C:\Bldr\ARCHIVE\enhanced_bldr_rag_trainer_part2.py;C:\Bldr\background_rag_training.py;C:\Bldr\interactive_rag_training.py,,Pending,
start_training,3,C:\Bldr\ARCHIVE\train_downloaded_files.py;C:\Bldr\background_rag_training.py;C:\Bldr\interactive_rag_training.py,,Pending,
_signal_handler,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enterprise_rag_trainer_safe.py;C:\Bldr\background_rag_training.py,,Pending,
log_message,2,C:\Bldr\bldr_gui.py;C:\Bldr\bldr_gui_manager.py,,Pending,
on_closing,3,C:\Bldr\ARCHIVE\simple_gui_test_v2.py;C:\Bldr\ARCHIVE\simple_tkinter_test.py;C:\Bldr\bldr_gui.py,,Pending,
create_widgets,2,C:\Bldr\bldr_gui.py;C:\Bldr\bldr_gui_manager.py,,Pending,
clear_logs,2,C:\Bldr\bldr_gui.py;C:\Bldr\bldr_system_launcher.py,,Pending,
start_all_services,2,C:\Bldr\bldr_gui.py;C:\Bldr\bldr_gui_manager.py,,Pending,
stop_all_services,2,C:\Bldr\bldr_gui.py;C:\Bldr\bldr_gui_manager.py,,Pending,
setup_ui,2,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\gui_launcher.py,,Pending,
start_monitoring,3,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\component_manager.py;C:\Bldr\system_launcher\gui_launcher.py,,Pending,
start_component,2,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\component_manager.py,,Pending,
stop_component,2,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\component_manager.py,,Pending,
start_neo4j,2,C:\Bldr\ARCHIVE\clean_start_training.py;C:\Bldr\bldr_system_launcher.py,,Pending,
start_backend,2,C:\Bldr\ARCHIVE\start_all_services.py;C:\Bldr\bldr_system_launcher.py,,Pending,
start_frontend,2,C:\Bldr\ARCHIVE\start_all_services.py;C:\Bldr\bldr_system_launcher.py,,Pending,
start_all_components,2,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\component_manager.py,,Pending,
stop_all_components,2,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\component_manager.py,,Pending,
run,2,C:\Bldr\bldr_system_launcher.py;C:\Bldr\system_launcher\gui_launcher.py,,Pending,
restart_neo4j,2,C:\Bldr\emergency_full_reset.py;C:\Bldr\recovery_script.py,,Pending,
_has_technical_terms,2,C:\Bldr\enhanced_structure_extractor.py;C:\Bldr\integrated_structure_chunking_system.py,,Pending,
_determine_list_level,2,C:\Bldr\enhanced_structure_extractor.py;C:\Bldr\integrated_structure_chunking_system.py,,Pending,
_extract_keywords,3,C:\Bldr\ARCHIVE\enhanced_bldr_rag_trainer_part3.py;C:\Bldr\enhanced_structure_extractor.py;C:\Bldr\working_frontend_rag_integration.py,,Pending,
_calculate_technical_density,2,C:\Bldr\enhanced_structure_extractor.py;C:\Bldr\integrated_structure_chunking_system.py,,Pending,
setup_logging,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
log_document,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
log_error,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
log_cache_hit,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
log_cache_miss,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
get_metrics,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\core\metrics_collector.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_load_cache_index,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_save_cache_index,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_get_cache_key,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
get,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
set,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_remove_cache_entry,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_cleanup_if_needed,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
calculate_priority,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
sort_files,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_quick_doc_type_detection,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
create_hierarchical_chunks,2,C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\recursive_hierarchical_chunker.py,,Pending,
_init_sbert_model,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_init_databases,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_load_processed_files,6,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\fast_bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
train,8,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\complete_enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\enhanced_bldr_rag_trainer_part2.py;C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\ARCHIVE\frontend_compatible_rag_integration.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py;C:\Bldr\working_frontend_rag_integration.py,,Pending,
_process_single_file,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_stage_0_smart_file_scanning_and_preprocessing,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_is_valid_file,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_ntd_preprocessing,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_get_file_priority,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_stage1_initial_validation,4,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_stage2_duplicate_checking,4,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_calculate_file_hash,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_stage3_text_extraction,4,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_clean_text,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_stage4_document_type_detection,4,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_regex_type_detection,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_sbert_type_detection,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_combine_type_detection,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_stage5_structural_analysis,4,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_enhance_norms_structure,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_enhance_ppr_structure,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
_enhance_smeta_structure,2,C:\Bldr\ARCHIVE\fixed_enhanced_bldr_rag_trainer.py;C:\Bldr\enterprise_rag_trainer_full.py,,Pending,
