FunctionName,FileCount,FileList,ChosenPrimaryFile,Status,Notes
get_neo4j_driver_with_retry,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\scripts\bldr_rag_trainer.py,,Pending,
get_qdrant_client_with_retry,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\scripts\bldr_rag_trainer.py,,Pending,
_init_qdrant,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_init_faiss,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_save_processed_files,4,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\fast_bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
ntd_preprocess,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\enhanced_bldr_rag_trainer.py;C:\Bldr\core\ntd_preprocessor.py,,Pending,
get_master_tools_system,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_adapter.py,,Pending,
execute_tool,13,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\ARCHIVE\tests\pro_tools_real_test.py;C:\Bldr\core\meta_tools\celery_integration.py;C:\Bldr\core\meta_tools\celery_integration.py;C:\Bldr\core\meta_tools\celery_integration.py;C:\Bldr\core\meta_tools\celery_integration.py;C:\Bldr\core\meta_tools\meta_tools_system.py;C:\Bldr\core\tools_adapter.py;C:\Bldr\core\tools_system.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
list_available_tools,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_adapter.py,,Pending,
get_tool_info,4,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_adapter.py,,Pending,
is_success,4,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_adapter.py;C:\Bldr\core\tools_system.py,,Pending,
add_warning,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
set_metadata,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_register_all_tools,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
register,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
get_tool,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
list_tools,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py,,Pending,
get_categories,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py,,Pending,
_search_rag_database,4,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\agents\roles_agents.py;C:\Bldr\core\tools_system.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_analyze_image,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_check_normative,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_calculate_financial_metrics,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_create_gantt_chart,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_calculate_critical_path,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_create_pie_chart,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_create_bar_chart,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_create_document,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_extract_works_nlp,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_extract_text_from_pdf,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_analyze_bentley_model,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_monte_carlo_sim,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_autocad_export,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_analyze_tender,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_comprehensive_analysis,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_parse_gesn_estimate,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_create_gpp,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_extract_financial_data,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
get_execution_stats,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py;C:\Bldr\core\tools_adapter.py,,Pending,
execute_tool_chain,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\unified_tools_system.py,,Pending,
wrapper,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py;C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\master_tools_system.py,,Pending,
detect_file_type,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
create_project,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
get_projects,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
get_project,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
update_project,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
delete_project,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
add_files_to_project,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
get_project_files,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
scan_project_files,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
scan_directory_for_project,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
delete_project_file,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
save_project_result,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
get_project_results,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\projects_api.py;C:\Bldr\core\projects_api.py,,Pending,
get_redis,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\tools_api.py;C:\Bldr\backend\api\tools_api.py,,Pending,
_job_key,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\tools_api.py;C:\Bldr\backend\api\tools_api.py,,Pending,
create_job,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\tools_api.py;C:\Bldr\backend\api\tools_api.py,,Pending,
update_job,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\tools_api.py;C:\Bldr\backend\api\tools_api.py,,Pending,
convert_params_to_master_format,2,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\tools_api.py;C:\Bldr\backend\api\tools_api.py,,Pending,
process_query,3,C:\Bldr\ARCHIVE\backup_before_cleanup_2025-09-21_21-21-24\tools_api.py;C:\Bldr\backend\api\tools_api.py;C:\Bldr\core\agents\coordinator_agent.py,,Pending,
test_coordinator_tool_execution,2,C:\Bldr\ARCHIVE\tests\coordinator_test.py;C:\Bldr\ARCHIVE\tests\integration_test.py,,Pending,
execute_tool_call,2,C:\Bldr\ARCHIVE\tests\coordinator_test.py;C:\Bldr\core\tools_system.py,,Pending,
get_model_client,5,C:\Bldr\ARCHIVE\tests\coordinator_test.py;C:\Bldr\ARCHIVE\tests\integration_test.py;C:\Bldr\ARCHIVE\tests\tools_real_test.py;C:\Bldr\ARCHIVE\tests\tools_test.py;C:\Bldr\core\model_manager.py,,Pending,
test_tools_system_integration,2,C:\Bldr\ARCHIVE\tests\full_empire_test.py;C:\Bldr\ARCHIVE\tests\pro_tools_real_test.py,,Pending,
setUp,3,C:\Bldr\ARCHIVE\tests\full_project_integration_test.py;C:\Bldr\ARCHIVE\tests\test_letter_generation.py;C:\Bldr\ARCHIVE\tests\test_norms_cleaning.py,,Pending,
test_model_manager_initialization,2,C:\Bldr\ARCHIVE\tests\model_manager_test.py;C:\Bldr\ARCHIVE\tests\test_bldr_empire.py,,Pending,
test_project_functionality,2,C:\Bldr\ARCHIVE\tests\project_integration_test.py;C:\Bldr\ARCHIVE\tests\simple_project_test.py,,Pending,
test_norms_updater_sources,2,C:\Bldr\ARCHIVE\tests\simple_test.py;C:\Bldr\ARCHIVE\tests\test_russian_ntd_full_spectrum.py,,Pending,
test_tools_system_initialization,2,C:\Bldr\ARCHIVE\tests\test_bldr_empire.py;C:\Bldr\ARCHIVE\tests\tools_test.py,,Pending,
api_client,2,C:\Bldr\ARCHIVE\tests\test_e2e.py;C:\Bldr\ARCHIVE\tests\test_e2e_comprehensive.py,,Pending,
test_model_loading,2,C:\Bldr\ARCHIVE\tests\test_model_manager.py;C:\Bldr\ARCHIVE\tests\test_ndcg_evaluation.py,,Pending,
disconnect,3,C:\Bldr\backend\core\websocket_manager.py;C:\Bldr\core\bldr_api.py;C:\Bldr\core\websocket_manager.py,,Pending,
__post_init__,4,C:\Bldr\core\async_ai_processor.py;C:\Bldr\core\meta_tools\dag_orchestrator.py;C:\Bldr\core\meta_tools\dag_orchestrator.py;C:\Bldr\core\process_tracker.py,,Pending,
list_active_tasks,2,C:\Bldr\core\async_ai_processor.py;C:\Bldr\core\meta_tools\celery_integration.py,,Pending,
start_cleanup_task,2,C:\Bldr\core\bldr_api.py;C:\Bldr\core\process_tracker.py,,Pending,
register_retry_config,2,C:\Bldr\core\bldr_api.py;C:\Bldr\core\retry_system.py,,Pending,
auto_budget,2,C:\Bldr\core\budget_auto.py;C:\Bldr\core\tools_adapter.py,,Pending,
_extract_doc_id,2,C:\Bldr\core\celery_norms.py;C:\Bldr\core\norms_processor.py,,Pending,
_extract_version,2,C:\Bldr\core\celery_norms.py;C:\Bldr\core\norms_scan.py,,Pending,
_log_to_neo4j,2,C:\Bldr\core\celery_norms.py;C:\Bldr\core\norms_processor.py,,Pending,
get_capabilities_prompt,2,C:\Bldr\core\config.py;C:\Bldr\core\model_manager.py,,Pending,
get_role_responsibilities,2,C:\Bldr\core\config.py;C:\Bldr\core\model_manager.py,,Pending,
get_role_exclusions,2,C:\Bldr\core\config.py;C:\Bldr\core\model_manager.py,,Pending,
process_request,3,C:\Bldr\core\coordinator.py;C:\Bldr\core\smart_request_processor.py;C:\Bldr\core\super_smart_coordinator.py,,Pending,
calculate_critical_path,2,C:\Bldr\core\gpp_creator.py;C:\Bldr\core\ppr_generator.py,,Pending,
generate_letter,2,C:\Bldr\core\letter_service.py;C:\Bldr\core\tools_adapter.py,,Pending,
improve_letter,2,C:\Bldr\core\letter_service.py;C:\Bldr\core\tools_adapter.py,,Pending,
_preload_priority_models,2,C:\Bldr\core\model_manager.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
get_model_stats,2,C:\Bldr\core\model_manager.py;C:\Bldr\core\trainer.py,,Pending,
_generate_filename,2,C:\Bldr\core\norms_updater.py;C:\Bldr\core\super_smart_coordinator.py,,Pending,
register_webhook,2,C:\Bldr\core\plugin_manager.py;C:\Bldr\plugins\webhook_plugin.py,,Pending,
trigger_event,2,C:\Bldr\core\plugin_manager.py;C:\Bldr\plugins\webhook_plugin.py,,Pending,
list_webhooks,2,C:\Bldr\core\plugin_manager.py;C:\Bldr\plugins\webhook_plugin.py,,Pending,
configure_service,2,C:\Bldr\core\plugin_manager.py;C:\Bldr\plugins\third_party_integration_plugin.py,,Pending,
get_service_config,2,C:\Bldr\core\plugin_manager.py;C:\Bldr\plugins\third_party_integration_plugin.py,,Pending,
generate_ppr,2,C:\Bldr\core\ppr_generator.py;C:\Bldr\core\tools_adapter.py,,Pending,
_categorize_error,2,C:\Bldr\core\tools_system.py;C:\Bldr\core\tools_system.py,,Pending,
_calculate_estimate,2,C:\Bldr\core\tools_system.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
parse_estimate_unified,2,C:\Bldr\core\unified_estimate_parser.py;C:\Bldr\core\unified_estimate_parser.py,,Pending,
add_message,2,C:\Bldr\core\agents\conversation_history.py;C:\Bldr\core\agents\conversation_history_compressed.py,,Pending,
clear_history,2,C:\Bldr\core\agents\conversation_history.py;C:\Bldr\core\agents\conversation_history_compressed.py,,Pending,
get_formatted_history,2,C:\Bldr\core\agents\conversation_history.py;C:\Bldr\core\agents\conversation_history_compressed.py,,Pending,
_direct_response,2,C:\Bldr\core\agents\coordinator_agent.py;C:\Bldr\core\agents\roles_agents.py,,Pending,
_create_agent,2,C:\Bldr\core\agents\coordinator_agent.py;C:\Bldr\core\agents\roles_agents.py,,Pending,
execute_task,3,C:\Bldr\core\agents\roles_agents.py;C:\Bldr\core\agents\roles_agents.py;C:\Bldr\core\agents\specialist_agents.py,,Pending,
get_agent,2,C:\Bldr\core\agents\roles_agents.py;C:\Bldr\core\agents\specialist_agents.py,,Pending,
add_dependency,2,C:\Bldr\core\meta_tools\dag_orchestrator.py;C:\Bldr\core\meta_tools\dag_orchestrator.py,,Pending,
send_command_to_bot,2,C:\Bldr\integrations\telegram_bot.py;C:\Bldr\integrations\telegram_bot_fixed.py,,Pending,
load_env_file,2,C:\Bldr\integrations\telegram_bot.py;C:\Bldr\integrations\telegram_bot_fixed.py,,Pending,
dummy_function,2,C:\Bldr\integrations\telegram_bot.py;C:\Bldr\integrations\telegram_bot_fixed.py,,Pending,
_stage6_regex_to_rubern,2,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_stage7_rubern_markup,2,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_convert_networkx_to_mermaid,2,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_export_mermaid_to_file,2,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_stage7_rubern_markup_enhanced,2,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_generate_embeddings_with_batching,2,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_stage3_local_scan_and_copy,3,C:\Bldr\scripts\bldr_rag_trainer.py;C:\Bldr\scripts\fast_bldr_rag_trainer.py;C:\Bldr\scripts\optimized_bldr_rag_trainer.py,,Pending,
_is_port_in_use,2,C:\Bldr\system_launcher\component_manager.py;C:\Bldr\system_launcher\diagnostic_tools.py,,Pending,
